nohup: ignoring input
/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
evaluate:   1%|          | 3/500 [00:01<03:17,  2.52it/s]
evaluate:   1%|          | 4/500 [00:01<03:13,  2.56it/s]
evaluate:   1%|          | 5/500 [00:01<03:00,  2.74it/s]
evaluate:   1%|          | 6/500 [00:02<02:53,  2.84it/s]
evaluate:   1%|▏         | 7/500 [00:02<02:48,  2.92it/s]
evaluate:   2%|▏         | 8/500 [00:02<02:45,  2.98it/s]
evaluate:   2%|▏         | 9/500 [00:03<02:43,  3.00it/s]
evaluate:   2%|▏         | 10/500 [00:03<02:48,  2.91it/s]
evaluate:   2%|▏         | 11/500 [00:03<02:45,  2.96it/s]
evaluate:   2%|▏         | 12/500 [00:04<02:43,  2.99it/s]
evaluate:   3%|▎         | 13/500 [00:04<02:41,  3.01it/s]
evaluate:   3%|▎         | 14/500 [00:04<02:46,  2.92it/s]
evaluate:   3%|▎         | 15/500 [00:05<02:43,  2.97it/s]
evaluate:   3%|▎         | 16/500 [00:05<02:41,  3.01it/s]
evaluate:   3%|▎         | 17/500 [00:05<02:40,  3.02it/s]
evaluate:   4%|▎         | 18/500 [00:06<02:47,  2.87it/s]
evaluate:   4%|▍         | 19/500 [00:06<02:43,  2.94it/s]
evaluate:   4%|▍         | 20/500 [00:06<02:41,  2.97it/s]
evaluate:   4%|▍         | 21/500 [00:07<02:40,  2.99it/s]
evaluate:   4%|▍         | 22/500 [00:07<02:53,  2.76it/s]
evaluate:   5%|▍         | 23/500 [00:08<02:48,  2.84it/s]
evaluate:   5%|▍         | 24/500 [00:08<02:43,  2.90it/s]
evaluate:   5%|▌         | 25/500 [00:08<02:31,  3.13it/s]
evaluate:   5%|▌         | 26/500 [00:08<02:31,  3.12it/s]
evaluate:   5%|▌         | 27/500 [00:09<02:23,  3.31it/s]
evaluate:   6%|▌         | 28/500 [00:09<02:25,  3.23it/s]
evaluate:   6%|▌         | 29/500 [00:09<02:27,  3.20it/s]
evaluate:   6%|▌         | 30/500 [00:10<02:28,  3.15it/s]
evaluate:   6%|▌         | 31/500 [00:10<02:35,  3.01it/s]
evaluate:   6%|▋         | 32/500 [00:10<02:34,  3.03it/s]
evaluate:   7%|▋         | 33/500 [00:11<02:33,  3.03it/s]
evaluate:   7%|▋         | 34/500 [00:11<02:32,  3.05it/s]
evaluate:   7%|▋         | 35/500 [00:11<02:31,  3.06it/s]
evaluate:   7%|▋         | 36/500 [00:12<02:31,  3.07it/s]
evaluate:   7%|▋         | 37/500 [00:12<02:31,  3.06it/s]
evaluate:   8%|▊         | 38/500 [00:12<02:45,  2.80it/s]
evaluate:   8%|▊         | 39/500 [00:13<02:48,  2.73it/s]
evaluate:   8%|▊         | 40/500 [00:13<02:42,  2.82it/s]
evaluate:   8%|▊         | 41/500 [00:13<02:39,  2.89it/s]
evaluate:   8%|▊         | 42/500 [00:14<02:36,  2.93it/s]
evaluate:   9%|▊         | 43/500 [00:14<02:33,  2.98it/s]
evaluate:   9%|▉         | 44/500 [00:15<02:45,  2.75it/s]
evaluate:   9%|▉         | 45/500 [00:15<02:40,  2.84it/s]
evaluate:   9%|▉         | 46/500 [00:15<02:42,  2.80it/s]
evaluate:   9%|▉         | 47/500 [00:16<02:38,  2.86it/s]
evaluate:  10%|▉         | 48/500 [00:16<02:34,  2.92it/s]
evaluate:  10%|▉         | 49/500 [00:16<02:37,  2.86it/s]
evaluate:  10%|█         | 50/500 [00:17<02:48,  2.68it/s]
evaluate:  10%|█         | 51/500 [00:17<02:41,  2.78it/s]
evaluate:  10%|█         | 52/500 [00:17<02:36,  2.86it/s]
evaluate:  11%|█         | 53/500 [00:18<02:38,  2.82it/s]
evaluate:  11%|█         | 54/500 [00:18<02:35,  2.87it/s]
evaluate:  11%|█         | 55/500 [00:18<02:37,  2.82it/s]
evaluate:  11%|█         | 56/500 [00:19<02:41,  2.76it/s]
evaluate:  11%|█▏        | 57/500 [00:19<02:35,  2.84it/s]
evaluate:  12%|█▏        | 58/500 [00:19<02:32,  2.90it/s]
evaluate:  12%|█▏        | 59/500 [00:20<02:29,  2.94it/s]
evaluate:  12%|█▏        | 60/500 [00:20<02:27,  2.98it/s]
evaluate:  12%|█▏        | 61/500 [00:20<02:26,  3.00it/s]
evaluate:  12%|█▏        | 62/500 [00:21<02:25,  3.01it/s]
evaluate:  13%|█▎        | 63/500 [00:21<02:24,  3.02it/s]
evaluate:  13%|█▎        | 64/500 [00:21<02:23,  3.03it/s]
evaluate:  13%|█▎        | 65/500 [00:22<02:23,  3.04it/s]
evaluate:  13%|█▎        | 66/500 [00:22<02:21,  3.06it/s]
evaluate:  13%|█▎        | 67/500 [00:22<02:27,  2.95it/s]
evaluate:  14%|█▎        | 68/500 [00:23<02:24,  2.98it/s]
evaluate:  14%|█▍        | 69/500 [00:23<02:24,  2.99it/s]
evaluate:  14%|█▍        | 70/500 [00:23<02:22,  3.01it/s]
evaluate:  14%|█▍        | 71/500 [00:24<02:21,  3.02it/s]
evaluate:  14%|█▍        | 72/500 [00:24<02:12,  3.23it/s]
evaluate:  15%|█▍        | 73/500 [00:24<02:19,  3.06it/s]
evaluate:  15%|█▍        | 74/500 [00:25<02:11,  3.25it/s]
evaluate:  15%|█▌        | 75/500 [00:25<02:18,  3.07it/s]
evaluate:  15%|█▌        | 76/500 [00:25<02:23,  2.96it/s]
evaluate:  15%|█▌        | 77/500 [00:26<02:21,  2.99it/s]
evaluate:  16%|█▌        | 78/500 [00:26<02:20,  3.01it/s]
evaluate:  16%|█▌        | 79/500 [00:26<02:19,  3.02it/s]
evaluate:  16%|█▌        | 80/500 [00:27<02:23,  2.92it/s]
evaluate:  16%|█▌        | 81/500 [00:27<02:28,  2.82it/s]
evaluate:  16%|█▋        | 82/500 [00:27<02:24,  2.90it/s]
evaluate:  17%|█▋        | 83/500 [00:28<02:34,  2.70it/s]
evaluate:  17%|█▋        | 84/500 [00:28<02:29,  2.79it/s]
evaluate:  17%|█▋        | 85/500 [00:29<02:24,  2.87it/s]
evaluate:  17%|█▋        | 86/500 [00:29<02:21,  2.93it/s]
evaluate:  17%|█▋        | 87/500 [00:29<02:19,  2.96it/s]
evaluate:  18%|█▊        | 88/500 [00:29<02:10,  3.17it/s]
evaluate:  18%|█▊        | 89/500 [00:30<02:11,  3.12it/s]
evaluate:  18%|█▊        | 90/500 [00:30<02:12,  3.10it/s]
evaluate:  18%|█▊        | 91/500 [00:30<02:12,  3.09it/s]
evaluate:  18%|█▊        | 92/500 [00:31<02:12,  3.08it/s]
evaluate:  19%|█▊        | 93/500 [00:31<02:12,  3.07it/s]
evaluate:  19%|█▉        | 94/500 [00:31<02:12,  3.07it/s]
evaluate:  19%|█▉        | 95/500 [00:32<02:11,  3.07it/s]
evaluate:  19%|█▉        | 96/500 [00:32<02:18,  2.91it/s]
evaluate:  19%|█▉        | 97/500 [00:32<02:16,  2.96it/s]
evaluate:  20%|█▉        | 98/500 [00:33<02:06,  3.17it/s]
evaluate:  20%|█▉        | 99/500 [00:33<02:13,  3.01it/s]
evaluate:  20%|██        | 100/500 [00:33<02:12,  3.01it/s]
evaluate:  20%|██        | 101/500 [00:34<02:12,  3.02it/s]
evaluate:  20%|██        | 102/500 [00:34<02:11,  3.03it/s]
evaluate:  21%|██        | 103/500 [00:34<02:15,  2.93it/s]
evaluate:  21%|██        | 104/500 [00:35<02:18,  2.85it/s]
evaluate:  21%|██        | 105/500 [00:35<02:08,  3.08it/s]
evaluate:  21%|██        | 106/500 [00:38<06:18,  1.04it/s]
evaluate:  21%|██▏       | 107/500 [00:38<05:02,  1.30it/s]
evaluate:  22%|██▏       | 108/500 [00:38<04:09,  1.57it/s]
evaluate:  22%|██▏       | 109/500 [00:38<03:32,  1.84it/s]
evaluate:  22%|██▏       | 110/500 [00:39<03:07,  2.08it/s]
evaluate:  22%|██▏       | 111/500 [00:39<02:49,  2.29it/s]
evaluate:  22%|██▏       | 112/500 [00:39<02:36,  2.48it/s]
evaluate:  23%|██▎       | 113/500 [00:40<02:27,  2.62it/s]
evaluate:  23%|██▎       | 114/500 [00:40<02:20,  2.75it/s]
evaluate:  23%|██▎       | 115/500 [00:40<02:16,  2.83it/s]
evaluate:  23%|██▎       | 116/500 [00:41<02:12,  2.90it/s]
evaluate:  23%|██▎       | 117/500 [00:41<02:09,  2.95it/s]
evaluate:  24%|██▎       | 118/500 [00:41<02:13,  2.86it/s]
evaluate:  24%|██▍       | 119/500 [00:42<02:17,  2.78it/s]
evaluate:  24%|██▍       | 120/500 [00:42<02:13,  2.85it/s]
evaluate:  24%|██▍       | 121/500 [00:43<02:10,  2.90it/s]
evaluate:  24%|██▍       | 122/500 [00:43<02:08,  2.95it/s]
evaluate:  25%|██▍       | 123/500 [00:43<02:06,  2.97it/s]
evaluate:  25%|██▍       | 124/500 [00:44<02:05,  2.99it/s]
evaluate:  25%|██▌       | 125/500 [00:44<02:04,  3.00it/s]
evaluate:  25%|██▌       | 126/500 [00:44<02:03,  3.02it/s]
evaluate:  25%|██▌       | 127/500 [00:45<02:03,  3.01it/s]
evaluate:  26%|██▌       | 128/500 [00:45<02:07,  2.92it/s]
evaluate:  26%|██▌       | 129/500 [00:45<02:05,  2.95it/s]
evaluate:  26%|██▌       | 130/500 [00:46<02:09,  2.86it/s]
evaluate:  26%|██▌       | 131/500 [00:46<02:11,  2.81it/s]
evaluate:  26%|██▋       | 132/500 [00:46<02:07,  2.88it/s]
evaluate:  27%|██▋       | 133/500 [00:47<02:06,  2.91it/s]
evaluate:  27%|██▋       | 134/500 [00:47<02:04,  2.94it/s]
evaluate:  27%|██▋       | 135/500 [00:47<02:14,  2.72it/s]
evaluate:  27%|██▋       | 136/500 [00:48<02:10,  2.80it/s]
evaluate:  27%|██▋       | 137/500 [00:48<02:11,  2.77it/s]
evaluate:  28%|██▊       | 138/500 [00:48<02:11,  2.75it/s]
evaluate:  28%|██▊       | 139/500 [00:49<02:12,  2.73it/s]
evaluate:  28%|██▊       | 140/500 [00:49<02:08,  2.81it/s]
evaluate:  28%|██▊       | 141/500 [00:50<02:09,  2.77it/s]
evaluate:  28%|██▊       | 142/500 [00:50<02:06,  2.84it/s]
evaluate:  29%|██▊       | 143/500 [00:50<02:07,  2.79it/s]
evaluate:  29%|██▉       | 144/500 [00:51<02:04,  2.86it/s]
evaluate:  29%|██▉       | 145/500 [00:51<02:01,  2.91it/s]
evaluate:  29%|██▉       | 146/500 [00:51<02:00,  2.95it/s]
evaluate:  29%|██▉       | 147/500 [00:52<02:04,  2.83it/s]
evaluate:  30%|██▉       | 148/500 [00:52<02:06,  2.79it/s]
evaluate:  30%|██▉       | 149/500 [00:52<02:03,  2.85it/s]
evaluate:  30%|███       | 150/500 [00:53<02:06,  2.76it/s]
evaluate:  30%|███       | 151/500 [00:53<02:02,  2.84it/s]
evaluate:  30%|███       | 152/500 [00:53<01:53,  3.07it/s]
evaluate:  31%|███       | 153/500 [00:54<01:59,  2.90it/s]
evaluate:  31%|███       | 154/500 [00:54<01:50,  3.13it/s]
evaluate:  31%|███       | 155/500 [00:54<01:51,  3.10it/s]
evaluate:  31%|███       | 156/500 [00:55<01:52,  3.07it/s]
evaluate:  31%|███▏      | 157/500 [00:55<01:58,  2.91it/s]
evaluate:  32%|███▏      | 158/500 [00:55<01:56,  2.95it/s]
evaluate:  32%|███▏      | 159/500 [00:56<02:00,  2.82it/s]
evaluate:  32%|███▏      | 160/500 [00:56<01:57,  2.89it/s]
evaluate:  32%|███▏      | 161/500 [00:56<01:56,  2.92it/s]
evaluate:  32%|███▏      | 162/500 [00:57<02:04,  2.71it/s]
evaluate:  33%|███▎      | 163/500 [00:57<02:04,  2.70it/s]
evaluate:  33%|███▎      | 164/500 [00:58<02:00,  2.79it/s]
evaluate:  33%|███▎      | 165/500 [00:58<01:57,  2.86it/s]
evaluate:  33%|███▎      | 166/500 [00:58<01:55,  2.90it/s]
evaluate:  33%|███▎      | 167/500 [00:59<01:53,  2.93it/s]
evaluate:  34%|███▎      | 168/500 [00:59<01:45,  3.14it/s]
evaluate:  34%|███▍      | 169/500 [00:59<01:50,  2.99it/s]
evaluate:  34%|███▍      | 170/500 [01:00<01:54,  2.89it/s]
evaluate:  34%|███▍      | 171/500 [01:00<01:52,  2.92it/s]
evaluate:  34%|███▍      | 172/500 [01:00<01:57,  2.80it/s]
evaluate:  35%|███▍      | 173/500 [01:01<01:53,  2.87it/s]
evaluate:  35%|███▍      | 174/500 [01:01<01:55,  2.81it/s]
evaluate:  35%|███▌      | 175/500 [01:01<01:53,  2.87it/s]
evaluate:  35%|███▌      | 176/500 [01:02<01:51,  2.91it/s]
evaluate:  35%|███▌      | 177/500 [01:02<01:49,  2.95it/s]
evaluate:  36%|███▌      | 178/500 [01:02<01:48,  2.96it/s]
evaluate:  36%|███▌      | 179/500 [01:03<01:51,  2.87it/s]
evaluate:  36%|███▌      | 180/500 [01:03<01:50,  2.91it/s]
evaluate:  36%|███▌      | 181/500 [01:03<01:48,  2.95it/s]
evaluate:  36%|███▋      | 182/500 [01:04<01:47,  2.97it/s]
evaluate:  37%|███▋      | 183/500 [01:04<01:56,  2.73it/s]
evaluate:  37%|███▋      | 184/500 [01:04<01:52,  2.81it/s]
evaluate:  37%|███▋      | 185/500 [01:05<01:49,  2.86it/s]
evaluate:  37%|███▋      | 186/500 [01:05<01:51,  2.81it/s]
evaluate:  37%|███▋      | 187/500 [01:05<01:49,  2.86it/s]
evaluate:  38%|███▊      | 188/500 [01:06<01:47,  2.90it/s]
evaluate:  38%|███▊      | 189/500 [01:06<01:45,  2.94it/s]
evaluate:  38%|███▊      | 190/500 [01:06<01:44,  2.98it/s]
evaluate:  38%|███▊      | 191/500 [01:07<01:43,  2.99it/s]
evaluate:  38%|███▊      | 192/500 [01:07<01:43,  2.98it/s]
evaluate:  39%|███▊      | 193/500 [01:07<01:46,  2.89it/s]
evaluate:  39%|███▉      | 194/500 [01:08<01:48,  2.82it/s]
evaluate:  39%|███▉      | 195/500 [01:08<01:40,  3.05it/s]
evaluate:  39%|███▉      | 196/500 [01:08<01:34,  3.23it/s]
evaluate:  39%|███▉      | 197/500 [01:09<01:35,  3.18it/s]
evaluate:  40%|███▉      | 198/500 [01:09<01:30,  3.33it/s]
evaluate:  40%|███▉      | 199/500 [01:09<01:33,  3.22it/s]
evaluate:  40%|████      | 200/500 [01:10<01:34,  3.17it/s]
evaluate:  40%|████      | 201/500 [01:10<01:29,  3.33it/s]
evaluate:  40%|████      | 202/500 [01:10<01:32,  3.24it/s]
evaluate:  41%|████      | 203/500 [01:11<01:33,  3.17it/s]
evaluate:  41%|████      | 204/500 [01:11<01:34,  3.12it/s]
evaluate:  41%|████      | 205/500 [01:11<01:35,  3.08it/s]
evaluate:  41%|████      | 206/500 [01:12<01:36,  3.06it/s]
evaluate:  41%|████▏     | 207/500 [01:12<01:36,  3.05it/s]
evaluate:  42%|████▏     | 208/500 [01:12<01:35,  3.04it/s]
evaluate:  42%|████▏     | 209/500 [01:13<01:35,  3.03it/s]
evaluate:  42%|████▏     | 210/500 [01:13<01:35,  3.03it/s]
evaluate:  42%|████▏     | 211/500 [01:13<01:35,  3.02it/s]
evaluate:  42%|████▏     | 212/500 [01:14<01:39,  2.91it/s]
evaluate:  43%|████▎     | 213/500 [01:14<01:32,  3.12it/s]
evaluate:  43%|████▎     | 214/500 [01:14<01:32,  3.09it/s]
evaluate:  43%|████▎     | 215/500 [01:15<01:32,  3.08it/s]
evaluate:  43%|████▎     | 216/500 [01:15<01:32,  3.08it/s]
evaluate:  43%|████▎     | 217/500 [01:15<01:26,  3.26it/s]
evaluate:  44%|████▎     | 218/500 [01:15<01:28,  3.18it/s]
evaluate:  44%|████▍     | 219/500 [01:16<01:29,  3.14it/s]
evaluate:  44%|████▍     | 220/500 [01:16<01:24,  3.31it/s]
evaluate:  44%|████▍     | 221/500 [01:16<01:26,  3.21it/s]
evaluate:  44%|████▍     | 222/500 [01:17<01:28,  3.14it/s]
evaluate:  45%|████▍     | 223/500 [01:17<01:28,  3.11it/s]
evaluate:  45%|████▍     | 224/500 [01:17<01:29,  3.08it/s]
evaluate:  45%|████▌     | 225/500 [01:18<01:29,  3.06it/s]
evaluate:  45%|████▌     | 226/500 [01:18<01:30,  3.04it/s]
evaluate:  45%|████▌     | 227/500 [01:18<01:30,  3.03it/s]
evaluate:  46%|████▌     | 228/500 [01:19<01:33,  2.91it/s]
evaluate:  46%|████▌     | 229/500 [01:19<01:35,  2.84it/s]
evaluate:  46%|████▌     | 230/500 [01:19<01:33,  2.90it/s]
evaluate:  46%|████▌     | 231/500 [01:20<01:31,  2.93it/s]
evaluate:  46%|████▋     | 232/500 [01:20<01:31,  2.94it/s]
evaluate:  47%|████▋     | 233/500 [01:21<01:38,  2.71it/s]
evaluate:  47%|████▋     | 234/500 [01:21<01:35,  2.78it/s]
evaluate:  47%|████▋     | 235/500 [01:21<01:27,  3.02it/s]
evaluate:  47%|████▋     | 236/500 [01:21<01:27,  3.02it/s]
evaluate:  47%|████▋     | 237/500 [01:22<01:27,  3.00it/s]
evaluate:  48%|████▊     | 238/500 [01:22<01:27,  3.00it/s]
evaluate:  48%|████▊     | 239/500 [01:23<01:30,  2.89it/s]
evaluate:  48%|████▊     | 240/500 [01:23<01:28,  2.92it/s]
evaluate:  48%|████▊     | 241/500 [01:23<01:22,  3.13it/s]
evaluate:  48%|████▊     | 242/500 [01:23<01:23,  3.08it/s]
evaluate:  49%|████▊     | 243/500 [01:24<01:23,  3.06it/s]
evaluate:  49%|████▉     | 244/500 [01:24<01:19,  3.24it/s]
evaluate:  49%|████▉     | 245/500 [01:24<01:20,  3.16it/s]
evaluate:  49%|████▉     | 246/500 [01:25<01:25,  2.96it/s]
evaluate:  49%|████▉     | 247/500 [01:25<01:25,  2.97it/s]
evaluate:  50%|████▉     | 248/500 [01:25<01:24,  2.97it/s]
evaluate:  50%|████▉     | 249/500 [01:26<01:27,  2.88it/s]
evaluate:  50%|█████     | 250/500 [01:26<01:20,  3.10it/s]
evaluate:  50%|█████     | 251/500 [01:26<01:15,  3.28it/s]
evaluate:  50%|█████     | 252/500 [01:27<01:17,  3.20it/s]
evaluate:  51%|█████     | 253/500 [01:27<01:18,  3.14it/s]
evaluate:  51%|█████     | 254/500 [01:27<01:18,  3.12it/s]
evaluate:  51%|█████     | 255/500 [01:28<01:19,  3.07it/s]
evaluate:  51%|█████     | 256/500 [01:28<01:24,  2.89it/s]
evaluate:  51%|█████▏    | 257/500 [01:28<01:27,  2.78it/s]
evaluate:  52%|█████▏    | 258/500 [01:29<01:25,  2.84it/s]
evaluate:  52%|█████▏    | 259/500 [01:29<01:23,  2.89it/s]
evaluate:  52%|█████▏    | 260/500 [01:29<01:25,  2.82it/s]
evaluate:  52%|█████▏    | 261/500 [01:30<01:23,  2.88it/s]
evaluate:  52%|█████▏    | 262/500 [01:30<01:21,  2.91it/s]
evaluate:  53%|█████▎    | 263/500 [01:30<01:20,  2.94it/s]
evaluate:  53%|█████▎    | 264/500 [01:31<01:23,  2.81it/s]
evaluate:  53%|█████▎    | 265/500 [01:31<01:21,  2.87it/s]
evaluate:  53%|█████▎    | 266/500 [01:32<01:23,  2.80it/s]
evaluate:  53%|█████▎    | 267/500 [01:32<01:21,  2.84it/s]
evaluate:  54%|█████▎    | 268/500 [01:32<01:15,  3.06it/s]
evaluate:  54%|█████▍    | 269/500 [01:33<01:15,  3.05it/s]
evaluate:  54%|█████▍    | 270/500 [01:33<01:15,  3.05it/s]
evaluate:  54%|█████▍    | 271/500 [01:33<01:15,  3.04it/s]
evaluate:  54%|█████▍    | 272/500 [01:34<01:15,  3.03it/s]
evaluate:  55%|█████▍    | 273/500 [01:34<01:14,  3.03it/s]
evaluate:  55%|█████▍    | 274/500 [01:34<01:15,  3.01it/s]
evaluate:  55%|█████▌    | 275/500 [01:35<01:14,  3.01it/s]
evaluate:  55%|█████▌    | 276/500 [01:35<01:17,  2.90it/s]
evaluate:  55%|█████▌    | 277/500 [01:35<01:18,  2.83it/s]
evaluate:  56%|█████▌    | 278/500 [01:36<01:17,  2.87it/s]
evaluate:  56%|█████▌    | 279/500 [01:36<01:16,  2.90it/s]
evaluate:  56%|█████▌    | 280/500 [01:36<01:21,  2.68it/s]
evaluate:  56%|█████▌    | 281/500 [01:37<01:21,  2.68it/s]
evaluate:  56%|█████▋    | 282/500 [01:37<01:18,  2.78it/s]
evaluate:  57%|█████▋    | 283/500 [01:37<01:16,  2.84it/s]
evaluate:  57%|█████▋    | 284/500 [01:38<01:17,  2.79it/s]
evaluate:  57%|█████▋    | 285/500 [01:38<01:15,  2.86it/s]
evaluate:  57%|█████▋    | 286/500 [01:38<01:09,  3.08it/s]
evaluate:  57%|█████▋    | 287/500 [01:39<01:12,  2.94it/s]
evaluate:  58%|█████▊    | 288/500 [01:39<01:11,  2.96it/s]
evaluate:  58%|█████▊    | 289/500 [01:39<01:11,  2.97it/s]
evaluate:  58%|█████▊    | 290/500 [01:40<01:10,  2.99it/s]
evaluate:  58%|█████▊    | 291/500 [01:40<01:09,  3.00it/s]
evaluate:  58%|█████▊    | 292/500 [01:40<01:12,  2.85it/s]
evaluate:  59%|█████▊    | 293/500 [01:41<01:11,  2.90it/s]
evaluate:  59%|█████▉    | 294/500 [01:41<01:12,  2.82it/s]
evaluate:  59%|█████▉    | 295/500 [01:42<01:14,  2.77it/s]
evaluate:  59%|█████▉    | 296/500 [01:42<01:07,  3.01it/s]
evaluate:  59%|█████▉    | 297/500 [01:42<01:07,  3.00it/s]
evaluate:  60%|█████▉    | 298/500 [01:42<01:07,  3.01it/s]
evaluate:  60%|█████▉    | 299/500 [01:43<01:07,  2.99it/s]
evaluate:  60%|██████    | 300/500 [01:43<01:06,  3.00it/s]
evaluate:  60%|██████    | 301/500 [01:44<01:06,  2.99it/s]
evaluate:  60%|██████    | 302/500 [01:44<01:12,  2.73it/s]
evaluate:  61%|██████    | 303/500 [01:44<01:10,  2.80it/s]
evaluate:  61%|██████    | 304/500 [01:45<01:08,  2.85it/s]
evaluate:  61%|██████    | 305/500 [01:45<01:07,  2.90it/s]
evaluate:  61%|██████    | 306/500 [01:45<01:09,  2.78it/s]
evaluate:  61%|██████▏   | 307/500 [01:46<01:11,  2.70it/s]
evaluate:  62%|██████▏   | 308/500 [01:46<01:08,  2.78it/s]
evaluate:  62%|██████▏   | 309/500 [01:46<01:06,  2.85it/s]
evaluate:  62%|██████▏   | 310/500 [01:47<01:08,  2.79it/s]
evaluate:  62%|██████▏   | 311/500 [01:47<01:06,  2.85it/s]
evaluate:  62%|██████▏   | 312/500 [01:47<01:04,  2.90it/s]
evaluate:  63%|██████▎   | 313/500 [01:48<01:04,  2.91it/s]
evaluate:  63%|██████▎   | 314/500 [01:48<01:03,  2.93it/s]
evaluate:  63%|██████▎   | 315/500 [01:48<00:58,  3.14it/s]
evaluate:  63%|██████▎   | 316/500 [01:49<00:59,  3.09it/s]
evaluate:  63%|██████▎   | 317/500 [01:49<00:59,  3.06it/s]
evaluate:  64%|██████▎   | 318/500 [01:49<00:59,  3.05it/s]
evaluate:  64%|██████▍   | 319/500 [01:50<01:05,  2.77it/s]
evaluate:  64%|██████▍   | 320/500 [01:50<01:03,  2.84it/s]
evaluate:  64%|██████▍   | 321/500 [01:51<01:07,  2.65it/s]
evaluate:  64%|██████▍   | 322/500 [01:51<01:04,  2.74it/s]
evaluate:  65%|██████▍   | 323/500 [01:51<01:02,  2.81it/s]
evaluate:  65%|██████▍   | 324/500 [01:52<01:03,  2.76it/s]
evaluate:  65%|██████▌   | 325/500 [01:52<01:07,  2.60it/s]
evaluate:  65%|██████▌   | 326/500 [01:52<01:04,  2.70it/s]
evaluate:  65%|██████▌   | 327/500 [01:53<00:58,  2.94it/s]
evaluate:  66%|██████▌   | 328/500 [01:53<00:54,  3.14it/s]
evaluate:  66%|██████▌   | 329/500 [01:53<00:55,  3.09it/s]
evaluate:  66%|██████▌   | 330/500 [01:54<00:57,  2.95it/s]
evaluate:  66%|██████▌   | 331/500 [01:54<00:57,  2.96it/s]
evaluate:  66%|██████▋   | 332/500 [01:54<00:59,  2.81it/s]
evaluate:  67%|██████▋   | 333/500 [01:55<00:58,  2.88it/s]
evaluate:  67%|██████▋   | 334/500 [01:55<00:57,  2.91it/s]
evaluate:  67%|██████▋   | 335/500 [01:55<00:56,  2.92it/s]
evaluate:  67%|██████▋   | 336/500 [01:56<00:55,  2.94it/s]
evaluate:  67%|██████▋   | 337/500 [01:56<00:55,  2.95it/s]
evaluate:  68%|██████▊   | 338/500 [01:56<00:55,  2.94it/s]
evaluate:  68%|██████▊   | 339/500 [01:57<00:54,  2.96it/s]
evaluate:  68%|██████▊   | 340/500 [01:57<00:53,  2.96it/s]
evaluate:  68%|██████▊   | 341/500 [01:57<00:55,  2.87it/s]
evaluate:  68%|██████▊   | 342/500 [01:58<00:54,  2.90it/s]
evaluate:  69%|██████▊   | 343/500 [01:58<00:55,  2.82it/s]
evaluate:  69%|██████▉   | 344/500 [01:58<00:54,  2.88it/s]
evaluate:  69%|██████▉   | 345/500 [01:59<00:53,  2.91it/s]
evaluate:  69%|██████▉   | 346/500 [01:59<00:55,  2.80it/s]
evaluate:  69%|██████▉   | 347/500 [02:00<00:55,  2.75it/s]
evaluate:  70%|██████▉   | 348/500 [02:00<00:55,  2.72it/s]
evaluate:  70%|██████▉   | 349/500 [02:00<00:53,  2.80it/s]
evaluate:  70%|███████   | 350/500 [02:01<00:52,  2.86it/s]
evaluate:  70%|███████   | 351/500 [02:01<00:51,  2.89it/s]
evaluate:  70%|███████   | 352/500 [02:01<00:47,  3.11it/s]
evaluate:  71%|███████   | 353/500 [02:02<00:49,  2.96it/s]
evaluate:  71%|███████   | 354/500 [02:02<00:49,  2.96it/s]
evaluate:  71%|███████   | 355/500 [02:02<00:48,  2.97it/s]
evaluate:  71%|███████   | 356/500 [02:03<00:48,  2.99it/s]
evaluate:  71%|███████▏  | 357/500 [02:03<00:47,  3.00it/s]
evaluate:  72%|███████▏  | 358/500 [02:03<00:44,  3.19it/s]
evaluate:  72%|███████▏  | 359/500 [02:04<00:45,  3.11it/s]
evaluate:  72%|███████▏  | 360/500 [02:04<00:45,  3.08it/s]
evaluate:  72%|███████▏  | 361/500 [02:04<00:45,  3.05it/s]
evaluate:  72%|███████▏  | 362/500 [02:05<00:45,  3.02it/s]
evaluate:  73%|███████▎  | 363/500 [02:05<00:45,  3.00it/s]
evaluate:  73%|███████▎  | 364/500 [02:05<00:45,  2.99it/s]
evaluate:  73%|███████▎  | 365/500 [02:06<00:44,  3.00it/s]
evaluate:  73%|███████▎  | 366/500 [02:06<00:44,  2.99it/s]
evaluate:  73%|███████▎  | 367/500 [02:06<00:44,  3.00it/s]
evaluate:  74%|███████▎  | 368/500 [02:07<00:44,  2.99it/s]
evaluate:  74%|███████▍  | 369/500 [02:07<00:46,  2.84it/s]
evaluate:  74%|███████▍  | 370/500 [02:07<00:44,  2.90it/s]
evaluate:  74%|███████▍  | 371/500 [02:08<00:43,  2.93it/s]
evaluate:  74%|███████▍  | 372/500 [02:08<00:40,  3.13it/s]
