nohup: ignoring input
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Traceback (most recent call last):
  File "/home/tangxinyu/lvzhihao/ICTL/src/run_few_shot.py", line 42, in <module>
    my_method.run(src_dataset_name=src_datasets, tar_dataset_name=tar_datasets)
evaluate:   9%|▉         | 46/500 [00:19<03:26,  2.20it/s]
evaluate:   9%|▉         | 47/500 [00:20<03:28,  2.18it/s]
evaluate:  10%|▉         | 48/500 [00:20<03:28,  2.16it/s]
evaluate:  10%|▉         | 49/500 [00:21<03:29,  2.15it/s]
evaluate:  10%|█         | 50/500 [00:21<03:29,  2.15it/s]
evaluate:  10%|█         | 51/500 [00:22<03:17,  2.27it/s]
evaluate:  10%|█         | 52/500 [00:22<03:14,  2.31it/s]
evaluate:  11%|█         | 53/500 [00:23<03:14,  2.30it/s]
evaluate:  11%|█         | 54/500 [00:23<03:14,  2.30it/s]
evaluate:  11%|█         | 55/500 [00:23<03:13,  2.30it/s]
evaluate:  11%|█         | 56/500 [00:24<03:11,  2.32it/s]
evaluate:  11%|█▏        | 57/500 [00:24<03:11,  2.31it/s]
evaluate:  12%|█▏        | 58/500 [00:25<03:11,  2.31it/s]
evaluate:  12%|█▏        | 59/500 [00:25<03:16,  2.25it/s]
evaluate:  12%|█▏        | 60/500 [00:26<03:12,  2.28it/s]
evaluate:  12%|█▏        | 61/500 [00:26<03:11,  2.29it/s]
evaluate:  12%|█▏        | 62/500 [00:26<03:04,  2.38it/s]
evaluate:  13%|█▎        | 63/500 [00:27<03:03,  2.38it/s]
evaluate:  13%|█▎        | 64/500 [00:27<03:04,  2.36it/s]
evaluate:  13%|█▎        | 65/500 [00:28<03:03,  2.36it/s]
evaluate:  13%|█▎        | 66/500 [00:28<03:03,  2.36it/s]
evaluate:  13%|█▎        | 67/500 [00:29<03:03,  2.36it/s]
evaluate:  14%|█▎        | 68/500 [00:29<03:09,  2.28it/s]
evaluate:  14%|█▍        | 69/500 [00:29<03:06,  2.31it/s]
evaluate:  14%|█▍        | 70/500 [00:30<03:05,  2.32it/s]
evaluate:  14%|█▍        | 71/500 [00:30<03:05,  2.32it/s]
evaluate:  14%|█▍        | 72/500 [00:31<03:05,  2.31it/s]
evaluate:  15%|█▍        | 73/500 [00:31<02:58,  2.39it/s]
evaluate:  15%|█▍        | 74/500 [00:32<03:00,  2.36it/s]
evaluate:  15%|█▌        | 75/500 [00:32<02:59,  2.36it/s]
evaluate:  15%|█▌        | 76/500 [00:32<02:59,  2.36it/s]
evaluate:  15%|█▌        | 77/500 [00:33<02:54,  2.43it/s]
evaluate:  16%|█▌        | 78/500 [00:33<03:01,  2.33it/s]
evaluate:  16%|█▌        | 79/500 [00:34<03:01,  2.32it/s]
evaluate:  16%|█▌        | 80/500 [00:34<02:55,  2.40it/s]
evaluate:  16%|█▌        | 81/500 [00:34<02:50,  2.46it/s]
evaluate:  16%|█▋        | 82/500 [00:35<02:53,  2.41it/s]
evaluate:  17%|█▋        | 83/500 [00:35<03:00,  2.31it/s]
evaluate:  17%|█▋        | 84/500 [00:36<03:04,  2.25it/s]
evaluate:  17%|█▋        | 85/500 [00:36<03:03,  2.26it/s]
evaluate:  17%|█▋        | 86/500 [00:37<03:00,  2.29it/s]
evaluate:  17%|█▋        | 87/500 [00:37<02:59,  2.30it/s]
evaluate:  18%|█▊        | 88/500 [00:38<02:59,  2.30it/s]
evaluate:  18%|█▊        | 89/500 [00:38<03:03,  2.24it/s]
evaluate:  18%|█▊        | 90/500 [00:39<03:09,  2.17it/s]
evaluate:  18%|█▊        | 91/500 [00:39<03:04,  2.22it/s]
evaluate:  18%|█▊        | 92/500 [00:39<03:07,  2.18it/s]
evaluate:  19%|█▊        | 93/500 [00:40<03:08,  2.16it/s]
evaluate:  19%|█▉        | 94/500 [00:40<03:03,  2.21it/s]
evaluate:  19%|█▉        | 95/500 [00:41<02:59,  2.25it/s]
evaluate:  19%|█▉        | 96/500 [00:41<02:57,  2.28it/s]
evaluate:  19%|█▉        | 97/500 [00:42<02:50,  2.37it/s]
evaluate:  20%|█▉        | 98/500 [00:42<02:49,  2.37it/s]
evaluate:  20%|█▉        | 99/500 [00:42<02:55,  2.28it/s]
evaluate:  20%|██        | 100/500 [00:43<02:48,  2.37it/s]
evaluate:  20%|██        | 101/500 [00:43<02:50,  2.35it/s]
evaluate:  20%|██        | 102/500 [00:44<02:55,  2.27it/s]
evaluate:  21%|██        | 103/500 [00:44<02:58,  2.22it/s]
evaluate:  21%|██        | 104/500 [00:45<02:55,  2.26it/s]
evaluate:  21%|██        | 105/500 [00:45<02:52,  2.29it/s]
evaluate:  21%|██        | 106/500 [00:46<02:56,  2.23it/s]
evaluate:  21%|██▏       | 107/500 [00:46<02:48,  2.33it/s]
evaluate:  22%|██▏       | 108/500 [00:46<02:53,  2.26it/s]
evaluate:  22%|██▏       | 109/500 [00:47<02:50,  2.29it/s]
evaluate:  22%|██▏       | 110/500 [00:47<02:54,  2.23it/s]
evaluate:  22%|██▏       | 111/500 [00:48<02:51,  2.27it/s]
evaluate:  22%|██▏       | 112/500 [00:48<02:51,  2.27it/s]
evaluate:  23%|██▎       | 113/500 [00:49<02:50,  2.27it/s]
evaluate:  23%|██▎       | 114/500 [00:49<02:43,  2.36it/s]
evaluate:  23%|██▎       | 115/500 [00:49<02:43,  2.35it/s]
evaluate:  23%|██▎       | 116/500 [00:50<02:43,  2.35it/s]
evaluate:  23%|██▎       | 117/500 [00:50<02:48,  2.27it/s]
evaluate:  24%|██▎       | 118/500 [00:51<02:47,  2.28it/s]
evaluate:  24%|██▍       | 119/500 [00:51<02:51,  2.22it/s]
evaluate:  24%|██▍       | 120/500 [00:52<02:48,  2.26it/s]
evaluate:  24%|██▍       | 121/500 [00:52<02:54,  2.17it/s]
evaluate:  24%|██▍       | 122/500 [00:53<02:55,  2.15it/s]
evaluate:  25%|██▍       | 123/500 [00:53<02:51,  2.19it/s]
evaluate:  25%|██▍       | 124/500 [00:54<02:48,  2.24it/s]
evaluate:  25%|██▌       | 125/500 [00:54<02:53,  2.16it/s]
evaluate:  25%|██▌       | 126/500 [00:54<02:48,  2.21it/s]
evaluate:  25%|██▌       | 127/500 [00:55<02:45,  2.25it/s]
evaluate:  26%|██▌       | 128/500 [00:55<02:43,  2.28it/s]
evaluate:  26%|██▌       | 129/500 [00:56<02:36,  2.36it/s]
evaluate:  26%|██▌       | 130/500 [00:56<02:37,  2.36it/s]
evaluate:  26%|██▌       | 131/500 [00:57<02:37,  2.35it/s]
evaluate:  26%|██▋       | 132/500 [00:57<02:38,  2.33it/s]
evaluate:  27%|██▋       | 133/500 [00:57<02:37,  2.33it/s]
evaluate:  27%|██▋       | 134/500 [00:58<02:32,  2.40it/s]
evaluate:  27%|██▋       | 135/500 [00:58<02:34,  2.37it/s]
evaluate:  27%|██▋       | 136/500 [00:59<02:39,  2.28it/s]
evaluate:  27%|██▋       | 137/500 [00:59<02:39,  2.28it/s]
evaluate:  28%|██▊       | 138/500 [01:00<02:37,  2.30it/s]
evaluate:  28%|██▊       | 139/500 [01:00<02:41,  2.23it/s]
evaluate:  28%|██▊       | 140/500 [01:00<02:39,  2.26it/s]
evaluate:  28%|██▊       | 141/500 [01:01<02:37,  2.28it/s]
evaluate:  28%|██▊       | 142/500 [01:01<02:35,  2.30it/s]
evaluate:  29%|██▊       | 143/500 [01:02<02:29,  2.38it/s]
evaluate:  29%|██▉       | 144/500 [01:02<02:35,  2.30it/s]
evaluate:  29%|██▉       | 145/500 [01:03<02:41,  2.20it/s]
evaluate:  29%|██▉       | 146/500 [01:03<02:43,  2.17it/s]
evaluate:  29%|██▉       | 147/500 [01:04<02:40,  2.20it/s]
evaluate:  30%|██▉       | 148/500 [01:04<02:42,  2.17it/s]
evaluate:  30%|██▉       | 149/500 [01:04<02:33,  2.28it/s]
evaluate:  30%|███       | 150/500 [01:05<02:37,  2.22it/s]
evaluate:  30%|███       | 151/500 [01:05<02:34,  2.26it/s]
evaluate:  30%|███       | 152/500 [01:06<02:37,  2.20it/s]
evaluate:  31%|███       | 153/500 [01:06<02:34,  2.25it/s]
evaluate:  31%|███       | 154/500 [01:07<02:32,  2.27it/s]
evaluate:  31%|███       | 155/500 [01:07<02:30,  2.29it/s]
evaluate:  31%|███       | 156/500 [01:08<02:30,  2.29it/s]
evaluate:  31%|███▏      | 157/500 [01:08<02:34,  2.22it/s]
evaluate:  32%|███▏      | 158/500 [01:08<02:31,  2.26it/s]
evaluate:  32%|███▏      | 159/500 [01:09<02:29,  2.28it/s]
evaluate:  32%|███▏      | 160/500 [01:09<02:28,  2.30it/s]
evaluate:  32%|███▏      | 161/500 [01:10<02:31,  2.24it/s]
evaluate:  32%|███▏      | 162/500 [01:10<02:33,  2.20it/s]
evaluate:  33%|███▎      | 163/500 [01:11<02:30,  2.24it/s]
evaluate:  33%|███▎      | 164/500 [01:11<02:24,  2.33it/s]
evaluate:  33%|███▎      | 165/500 [01:12<02:23,  2.33it/s]
evaluate:  33%|███▎      | 166/500 [01:12<02:28,  2.25it/s]
evaluate:  33%|███▎      | 167/500 [01:12<02:25,  2.28it/s]
evaluate:  34%|███▎      | 168/500 [01:13<02:29,  2.23it/s]
evaluate:  34%|███▍      | 169/500 [01:13<02:26,  2.25it/s]
evaluate:  34%|███▍      | 170/500 [01:14<02:32,  2.17it/s]
evaluate:  34%|███▍      | 171/500 [01:14<02:28,  2.21it/s]
evaluate:  34%|███▍      | 172/500 [01:15<02:26,  2.23it/s]
evaluate:  35%|███▍      | 173/500 [01:15<02:25,  2.24it/s]
evaluate:  35%|███▍      | 174/500 [01:16<02:28,  2.20it/s]
evaluate:  35%|███▌      | 175/500 [01:16<02:30,  2.16it/s]
evaluate:  35%|███▌      | 176/500 [01:17<02:31,  2.14it/s]
evaluate:  35%|███▌      | 177/500 [01:17<02:28,  2.18it/s]
evaluate:  36%|███▌      | 178/500 [01:17<02:25,  2.22it/s]
evaluate:  36%|███▌      | 179/500 [01:18<02:23,  2.23it/s]
evaluate:  36%|███▌      | 180/500 [01:18<02:26,  2.19it/s]
evaluate:  36%|███▌      | 181/500 [01:19<02:24,  2.21it/s]
evaluate:  36%|███▋      | 182/500 [01:19<02:22,  2.23it/s]
evaluate:  37%|███▋      | 183/500 [01:20<02:20,  2.26it/s]
evaluate:  37%|███▋      | 184/500 [01:20<02:14,  2.35it/s]
evaluate:  37%|███▋      | 185/500 [01:21<02:18,  2.27it/s]
evaluate:  37%|███▋      | 186/500 [01:21<02:13,  2.36it/s]
evaluate:  37%|███▋      | 187/500 [01:21<02:14,  2.33it/s]
evaluate:  38%|███▊      | 188/500 [01:22<02:15,  2.31it/s]
evaluate:  38%|███▊      | 189/500 [01:22<02:19,  2.24it/s]
evaluate:  38%|███▊      | 190/500 [01:23<02:16,  2.26it/s]
evaluate:  38%|███▊      | 191/500 [01:23<02:19,  2.21it/s]
evaluate:  38%|███▊      | 192/500 [01:24<02:18,  2.22it/s]
evaluate:  39%|███▊      | 193/500 [01:24<02:20,  2.18it/s]
evaluate:  39%|███▉      | 194/500 [01:25<02:18,  2.21it/s]
evaluate:  39%|███▉      | 195/500 [01:25<02:17,  2.22it/s]
evaluate:  39%|███▉      | 196/500 [01:25<02:16,  2.23it/s]
evaluate:  39%|███▉      | 197/500 [01:26<02:18,  2.19it/s]
evaluate:  40%|███▉      | 198/500 [01:26<02:15,  2.23it/s]
evaluate:  40%|███▉      | 199/500 [01:27<02:14,  2.24it/s]
evaluate:  40%|████      | 200/500 [01:27<02:12,  2.26it/s]
evaluate:  40%|████      | 201/500 [01:28<02:11,  2.28it/s]
evaluate:  40%|████      | 202/500 [01:28<02:14,  2.22it/s]
evaluate:  41%|████      | 203/500 [01:29<02:16,  2.18it/s]
evaluate:  41%|████      | 204/500 [01:29<02:13,  2.22it/s]
evaluate:  41%|████      | 205/500 [01:29<02:11,  2.25it/s]
evaluate:  41%|████      | 206/500 [01:30<02:10,  2.25it/s]
evaluate:  41%|████▏     | 207/500 [01:30<02:08,  2.27it/s]
evaluate:  42%|████▏     | 208/500 [01:31<02:07,  2.29it/s]
evaluate:  42%|████▏     | 209/500 [01:31<02:06,  2.30it/s]
evaluate:  42%|████▏     | 210/500 [01:32<02:06,  2.28it/s]
evaluate:  42%|████▏     | 211/500 [01:32<02:12,  2.18it/s]
evaluate:  42%|████▏     | 212/500 [01:33<02:09,  2.22it/s]
evaluate:  43%|████▎     | 213/500 [01:33<02:13,  2.15it/s]
evaluate:  43%|████▎     | 214/500 [01:34<02:10,  2.20it/s]
evaluate:  43%|████▎     | 215/500 [01:34<02:07,  2.23it/s]
evaluate:  43%|████▎     | 216/500 [01:34<02:02,  2.33it/s]
evaluate:  43%|████▎     | 217/500 [01:35<02:01,  2.32it/s]
evaluate:  44%|████▎     | 218/500 [01:35<02:01,  2.32it/s]
evaluate:  44%|████▍     | 219/500 [01:36<02:05,  2.25it/s]
evaluate:  44%|████▍     | 220/500 [01:36<02:03,  2.27it/s]
evaluate:  44%|████▍     | 221/500 [01:37<02:02,  2.28it/s]
evaluate:  44%|████▍     | 222/500 [01:37<02:01,  2.29it/s]
evaluate:  45%|████▍     | 223/500 [01:37<02:04,  2.22it/s]
evaluate:  45%|████▍     | 224/500 [01:38<02:02,  2.25it/s]
evaluate:  45%|████▌     | 225/500 [01:38<02:01,  2.27it/s]
evaluate:  45%|████▌     | 226/500 [01:39<02:04,  2.21it/s]
evaluate:  45%|████▌     | 227/500 [01:39<02:02,  2.24it/s]
evaluate:  46%|████▌     | 228/500 [01:40<02:01,  2.24it/s]
evaluate:  46%|████▌     | 229/500 [01:40<01:59,  2.26it/s]
evaluate:  46%|████▌     | 230/500 [01:41<02:02,  2.21it/s]
evaluate:  46%|████▌     | 231/500 [01:41<02:04,  2.17it/s]
evaluate:  46%|████▋     | 232/500 [01:42<02:07,  2.11it/s]
evaluate:  47%|████▋     | 233/500 [01:42<02:07,  2.10it/s]
evaluate:  47%|████▋     | 234/500 [01:43<02:04,  2.14it/s]
evaluate:  47%|████▋     | 235/500 [01:43<02:04,  2.13it/s]
evaluate:  47%|████▋     | 236/500 [01:43<02:04,  2.11it/s]
evaluate:  47%|████▋     | 237/500 [01:44<02:05,  2.10it/s]
evaluate:  48%|████▊     | 238/500 [01:44<02:05,  2.09it/s]
evaluate:  48%|████▊     | 239/500 [01:45<01:57,  2.22it/s]
evaluate:  48%|████▊     | 240/500 [01:45<02:01,  2.14it/s]
evaluate:  48%|████▊     | 241/500 [01:46<02:02,  2.12it/s]
evaluate:  48%|████▊     | 242/500 [01:46<02:02,  2.11it/s]
evaluate:  49%|████▊     | 243/500 [01:47<01:59,  2.15it/s]
evaluate:  49%|████▉     | 244/500 [01:47<01:56,  2.20it/s]
evaluate:  49%|████▉     | 245/500 [01:48<01:54,  2.24it/s]
evaluate:  49%|████▉     | 246/500 [01:48<01:56,  2.18it/s]
evaluate:  49%|████▉     | 247/500 [01:49<01:53,  2.22it/s]
evaluate:  50%|████▉     | 248/500 [01:49<01:51,  2.25it/s]
evaluate:  50%|████▉     | 249/500 [01:49<01:54,  2.20it/s]
evaluate:  50%|█████     | 250/500 [01:50<01:51,  2.23it/s]
evaluate:  50%|█████     | 251/500 [01:50<01:50,  2.25it/s]
evaluate:  50%|█████     | 252/500 [01:51<01:49,  2.27it/s]
evaluate:  51%|█████     | 253/500 [01:51<01:48,  2.28it/s]
evaluate:  51%|█████     | 254/500 [01:52<01:47,  2.29it/s]
evaluate:  51%|█████     | 255/500 [01:52<01:50,  2.22it/s]
evaluate:  51%|█████     | 256/500 [01:53<01:48,  2.24it/s]
evaluate:  51%|█████▏    | 257/500 [01:53<01:51,  2.19it/s]
evaluate:  52%|█████▏    | 258/500 [01:53<01:49,  2.21it/s]
evaluate:  52%|█████▏    | 259/500 [01:54<01:47,  2.24it/s]
evaluate:  52%|█████▏    | 260/500 [01:54<01:46,  2.26it/s]
evaluate:  52%|█████▏    | 261/500 [01:55<01:45,  2.27it/s]
evaluate:  52%|█████▏    | 262/500 [01:55<01:47,  2.20it/s]
evaluate:  53%|█████▎    | 263/500 [01:56<01:49,  2.17it/s]
evaluate:  53%|█████▎    | 264/500 [01:56<01:43,  2.27it/s]
evaluate:  53%|█████▎    | 265/500 [01:57<01:43,  2.27it/s]
evaluate:  53%|█████▎    | 266/500 [01:57<01:45,  2.21it/s]
evaluate:  53%|█████▎    | 267/500 [01:57<01:41,  2.30it/s]
evaluate:  54%|█████▎    | 268/500 [01:58<01:40,  2.31it/s]
evaluate:  54%|█████▍    | 269/500 [01:58<01:37,  2.38it/s]
evaluate:  54%|█████▍    | 270/500 [01:59<01:38,  2.34it/s]
evaluate:  54%|█████▍    | 271/500 [01:59<01:39,  2.31it/s]
evaluate:  54%|█████▍    | 272/500 [02:00<01:42,  2.23it/s]
evaluate:  55%|█████▍    | 273/500 [02:00<01:43,  2.19it/s]
evaluate:  55%|█████▍    | 274/500 [02:01<01:41,  2.22it/s]
evaluate:  55%|█████▌    | 275/500 [02:01<01:40,  2.25it/s]
evaluate:  55%|█████▌    | 276/500 [02:01<01:36,  2.33it/s]
evaluate:  55%|█████▌    | 277/500 [02:02<01:36,  2.31it/s]
evaluate:  56%|█████▌    | 278/500 [02:02<01:39,  2.23it/s]
evaluate:  56%|█████▌    | 279/500 [02:03<01:35,  2.32it/s]
evaluate:  56%|█████▌    | 280/500 [02:03<01:34,  2.32it/s]
evaluate:  56%|█████▌    | 281/500 [02:04<01:39,  2.20it/s]
evaluate:  56%|█████▋    | 282/500 [02:04<01:37,  2.24it/s]
evaluate:  57%|█████▋    | 283/500 [02:05<01:39,  2.18it/s]
evaluate:  57%|█████▋    | 284/500 [02:05<01:40,  2.14it/s]
evaluate:  57%|█████▋    | 285/500 [02:05<01:38,  2.17it/s]
evaluate:  57%|█████▋    | 286/500 [02:06<01:40,  2.14it/s]
evaluate:  57%|█████▋    | 287/500 [02:06<01:38,  2.17it/s]
evaluate:  58%|█████▊    | 288/500 [02:07<01:36,  2.19it/s]
evaluate:  58%|█████▊    | 289/500 [02:07<01:35,  2.22it/s]
evaluate:  58%|█████▊    | 290/500 [02:08<01:36,  2.17it/s]
evaluate:  58%|█████▊    | 291/500 [02:08<01:35,  2.19it/s]
evaluate:  58%|█████▊    | 292/500 [02:09<01:33,  2.23it/s]
evaluate:  59%|█████▊    | 293/500 [02:09<01:32,  2.25it/s]
evaluate:  59%|█████▉    | 294/500 [02:10<01:33,  2.19it/s]
evaluate:  59%|█████▉    | 295/500 [02:10<01:32,  2.23it/s]
evaluate:  59%|█████▉    | 296/500 [02:10<01:33,  2.18it/s]
evaluate:  59%|█████▉    | 297/500 [02:11<01:36,  2.11it/s]
evaluate:  60%|█████▉    | 298/500 [02:11<01:33,  2.16it/s]
evaluate:  60%|█████▉    | 299/500 [02:12<01:34,  2.13it/s]
evaluate:  60%|██████    | 300/500 [02:12<01:29,  2.25it/s]
evaluate:  60%|██████    | 301/500 [02:13<01:28,  2.25it/s]
evaluate:  60%|██████    | 302/500 [02:13<01:27,  2.26it/s]
evaluate:  61%|██████    | 303/500 [02:14<01:26,  2.28it/s]
evaluate:  61%|██████    | 304/500 [02:14<01:25,  2.29it/s]
evaluate:  61%|██████    | 305/500 [02:14<01:25,  2.29it/s]
evaluate:  61%|██████    | 306/500 [02:15<01:22,  2.36it/s]
evaluate:  61%|██████▏   | 307/500 [02:15<01:22,  2.34it/s]
evaluate:  62%|██████▏   | 308/500 [02:16<01:25,  2.25it/s]
evaluate:  62%|██████▏   | 309/500 [02:16<01:28,  2.16it/s]
evaluate:  62%|██████▏   | 310/500 [02:17<01:29,  2.13it/s]
evaluate:  62%|██████▏   | 311/500 [02:17<01:26,  2.18it/s]
evaluate:  62%|██████▏   | 312/500 [02:18<01:24,  2.22it/s]
evaluate:  63%|██████▎   | 313/500 [02:18<01:24,  2.22it/s]
evaluate:  63%|██████▎   | 314/500 [02:19<01:23,  2.23it/s]
evaluate:  63%|██████▎   | 315/500 [02:19<01:22,  2.25it/s]
evaluate:  63%|██████▎   | 316/500 [02:19<01:21,  2.26it/s]
evaluate:  63%|██████▎   | 317/500 [02:20<01:23,  2.20it/s]
evaluate:  64%|██████▎   | 318/500 [02:20<01:21,  2.23it/s]
evaluate:  64%|██████▍   | 319/500 [02:21<01:20,  2.25it/s]
evaluate:  64%|██████▍   | 320/500 [02:21<01:19,  2.27it/s]
evaluate:  64%|██████▍   | 321/500 [02:22<01:21,  2.20it/s]
evaluate:  64%|██████▍   | 322/500 [02:22<01:22,  2.16it/s]
evaluate:  65%|██████▍   | 323/500 [02:23<01:18,  2.26it/s]
evaluate:  65%|██████▍   | 324/500 [02:23<01:19,  2.20it/s]
evaluate:  65%|██████▌   | 325/500 [02:23<01:18,  2.23it/s]
evaluate:  65%|██████▌   | 326/500 [02:24<01:17,  2.25it/s]
evaluate:  65%|██████▌   | 327/500 [02:24<01:17,  2.25it/s]
evaluate:  66%|██████▌   | 328/500 [02:25<01:16,  2.24it/s]
evaluate:  66%|██████▌   | 329/500 [02:25<01:15,  2.26it/s]
evaluate:  66%|██████▌   | 330/500 [02:26<01:12,  2.34it/s]
evaluate:  66%|██████▌   | 331/500 [02:26<01:13,  2.31it/s]
evaluate:  66%|██████▋   | 332/500 [02:27<01:16,  2.19it/s]
evaluate:  67%|██████▋   | 333/500 [02:27<01:17,  2.15it/s]
evaluate:  67%|██████▋   | 334/500 [02:28<01:18,  2.12it/s]
evaluate:  67%|██████▋   | 335/500 [02:28<01:15,  2.17it/s]
evaluate:  67%|██████▋   | 336/500 [02:28<01:14,  2.21it/s]
evaluate:  67%|██████▋   | 337/500 [02:29<01:16,  2.13it/s]
evaluate:  68%|██████▊   | 338/500 [02:29<01:14,  2.18it/s]
evaluate:  68%|██████▊   | 339/500 [02:30<01:13,  2.19it/s]
evaluate:  68%|██████▊   | 340/500 [02:30<01:14,  2.15it/s]
evaluate:  68%|██████▊   | 341/500 [02:31<01:12,  2.19it/s]
evaluate:  68%|██████▊   | 342/500 [02:31<01:11,  2.22it/s]
evaluate:  69%|██████▊   | 343/500 [02:32<01:10,  2.24it/s]
evaluate:  69%|██████▉   | 344/500 [02:32<01:09,  2.24it/s]
evaluate:  69%|██████▉   | 345/500 [02:33<01:11,  2.18it/s]
evaluate:  69%|██████▉   | 346/500 [02:33<01:09,  2.22it/s]
evaluate:  69%|██████▉   | 347/500 [02:33<01:10,  2.17it/s]
evaluate:  70%|██████▉   | 348/500 [02:34<01:11,  2.14it/s]
evaluate:  70%|██████▉   | 349/500 [02:34<01:09,  2.18it/s]
evaluate:  70%|███████   | 350/500 [02:35<01:09,  2.15it/s]
evaluate:  70%|███████   | 351/500 [02:35<01:10,  2.12it/s]
evaluate:  70%|███████   | 352/500 [02:36<01:08,  2.17it/s]
evaluate:  71%|███████   | 353/500 [02:36<01:08,  2.13it/s]
evaluate:  71%|███████   | 354/500 [02:37<01:07,  2.16it/s]
evaluate:  71%|███████   | 355/500 [02:37<01:05,  2.20it/s]
evaluate:  71%|███████   | 356/500 [02:38<01:06,  2.16it/s]
evaluate:  71%|███████▏  | 357/500 [02:38<01:05,  2.20it/s]
evaluate:  72%|███████▏  | 358/500 [02:39<01:05,  2.15it/s]
evaluate:  72%|███████▏  | 359/500 [02:39<01:06,  2.13it/s]
evaluate:  72%|███████▏  | 360/500 [02:40<01:06,  2.11it/s]
evaluate:  72%|███████▏  | 361/500 [02:40<01:04,  2.16it/s]
evaluate:  72%|███████▏  | 362/500 [02:40<01:02,  2.20it/s]
evaluate:  73%|███████▎  | 363/500 [02:41<01:02,  2.21it/s]
evaluate:  73%|███████▎  | 364/500 [02:41<01:01,  2.22it/s]
evaluate:  73%|███████▎  | 365/500 [02:42<01:00,  2.24it/s]
evaluate:  73%|███████▎  | 366/500 [02:42<00:59,  2.25it/s]
evaluate:  73%|███████▎  | 367/500 [02:43<01:00,  2.19it/s]
evaluate:  74%|███████▎  | 368/500 [02:43<01:02,  2.11it/s]
evaluate:  74%|███████▍  | 369/500 [02:44<01:00,  2.17it/s]
evaluate:  74%|███████▍  | 370/500 [02:44<00:59,  2.20it/s]
evaluate:  74%|███████▍  | 371/500 [02:44<00:58,  2.21it/s]
evaluate:  74%|███████▍  | 372/500 [02:45<00:57,  2.23it/s]
evaluate:  75%|███████▍  | 373/500 [02:45<00:58,  2.18it/s]
evaluate:  75%|███████▍  | 374/500 [02:46<00:56,  2.21it/s]
evaluate:  75%|███████▌  | 375/500 [02:46<00:58,  2.13it/s]
evaluate:  75%|███████▌  | 376/500 [02:47<00:58,  2.11it/s]
evaluate:  75%|███████▌  | 377/500 [02:47<00:58,  2.09it/s]
evaluate:  76%|███████▌  | 378/500 [02:48<00:57,  2.14it/s]
evaluate:  76%|███████▌  | 379/500 [02:48<00:55,  2.18it/s]
evaluate:  76%|███████▌  | 380/500 [02:49<00:54,  2.20it/s]
evaluate:  76%|███████▌  | 381/500 [02:49<00:53,  2.22it/s]
evaluate:  76%|███████▋  | 382/500 [02:49<00:51,  2.31it/s]
evaluate:  77%|███████▋  | 383/500 [02:50<00:50,  2.31it/s]
evaluate:  77%|███████▋  | 384/500 [02:50<00:50,  2.30it/s]
evaluate:  77%|███████▋  | 385/500 [02:51<00:50,  2.28it/s]
evaluate:  77%|███████▋  | 386/500 [02:51<00:49,  2.28it/s]
evaluate:  77%|███████▋  | 387/500 [02:52<00:49,  2.27it/s]
evaluate:  78%|███████▊  | 388/500 [02:52<00:49,  2.27it/s]
evaluate:  78%|███████▊  | 389/500 [02:53<00:50,  2.20it/s]
evaluate:  78%|███████▊  | 390/500 [02:53<00:49,  2.23it/s]
evaluate:  78%|███████▊  | 391/500 [02:54<00:50,  2.17it/s]
evaluate:  78%|███████▊  | 392/500 [02:54<00:48,  2.21it/s]
evaluate:  79%|███████▊  | 393/500 [02:54<00:49,  2.16it/s]
evaluate:  79%|███████▉  | 394/500 [02:55<00:48,  2.20it/s]
evaluate:  79%|███████▉  | 395/500 [02:55<00:48,  2.15it/s]
evaluate:  79%|███████▉  | 396/500 [02:56<00:47,  2.18it/s]
evaluate:  79%|███████▉  | 397/500 [02:56<00:48,  2.14it/s]
evaluate:  80%|███████▉  | 398/500 [02:57<00:45,  2.25it/s]
evaluate:  80%|███████▉  | 399/500 [02:57<00:43,  2.33it/s]
evaluate:  80%|████████  | 400/500 [02:58<00:43,  2.32it/s]
evaluate:  80%|████████  | 401/500 [02:58<00:41,  2.38it/s]
evaluate:  80%|████████  | 402/500 [02:58<00:41,  2.36it/s]
evaluate:  81%|████████  | 403/500 [02:59<00:43,  2.25it/s]
evaluate:  81%|████████  | 404/500 [02:59<00:43,  2.19it/s]
evaluate:  81%|████████  | 405/500 [03:00<00:42,  2.22it/s]
evaluate:  81%|████████  | 406/500 [03:00<00:42,  2.24it/s]
evaluate:  81%|████████▏ | 407/500 [03:01<00:41,  2.25it/s]
evaluate:  82%|████████▏ | 408/500 [03:01<00:40,  2.26it/s]
evaluate:  82%|████████▏ | 409/500 [03:02<00:40,  2.25it/s]
evaluate:  82%|████████▏ | 410/500 [03:02<00:41,  2.18it/s]
evaluate:  82%|████████▏ | 411/500 [03:02<00:40,  2.21it/s]
evaluate:  82%|████████▏ | 412/500 [03:03<00:39,  2.24it/s]
evaluate:  83%|████████▎ | 413/500 [03:03<00:37,  2.32it/s]
evaluate:  83%|████████▎ | 414/500 [03:04<00:38,  2.24it/s]
evaluate:  83%|████████▎ | 415/500 [03:04<00:38,  2.23it/s]
